prediction_VL_01,prediction_VL_02,prediction_VL_03,target
0.12480813363716192,0.2425562324390797,0.6326356339237584,2
0.10129583050230648,0.6048593887673671,0.2938447807303265,2
0.07158845347063628,0.6321288121051257,0.296282734424238,2
0.10633829345732614,0.113327875604537,0.7803338309381369,2
0.04727331913751305,0.292809460399979,0.6599172204625079,2
0.34897693489020337,0.45324471753546963,0.19777834757432702,2
0.02272605555626592,0.18684877189761606,0.790425172546118,2
0.13097492435626024,0.4805999910676521,0.3884250845760877,2
0.04165422382730072,0.5023420746232922,0.45600370154940717,2
0.3439069886500292,0.24035152131846182,0.4157414900315089,2
0.6092507295005047,0.1427338529200589,0.24801541757943651,2
